# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_main.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_main2.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_orderdetail.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/activity_set_price_detail.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/content_oredersview.xml:2
# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/src/main/res/layout/content_set_price.xml:2
-keep class android.support.constraint.ConstraintLayout { <init>(...); }
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/design-28.0.0-beta01.aar/48178dc7ab092dbcd306b6713a5a7502/res/layout/design_layout_snackbar_include_material.xml:18
-keep class android.support.design.widget.SnackbarContentLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_alert_dialog_material.xml:41
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_action_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_expanded_menu_layout.xml:17
-keep class android.support.v7.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_cascading_menu_item_layout.xml:20
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_list_menu_item_layout.xml:17
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_popup_menu_item_layout.xml:17
-keep class android.support.v7.view.menu.ListMenuItemView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout-v26/abc_screen_toolbar.xml:27
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_toolbar.xml:27
-keep class android.support.v7.widget.ActionBarContainer { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout-v26/abc_screen_toolbar.xml:44
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_action_mode_bar.xml:19
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_toolbar.xml:43
-keep class android.support.v7.widget.ActionBarContextView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout-v26/abc_screen_toolbar.xml:17
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout-watch-v20/abc_alert_dialog_button_bar_material.xml:18
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout-watch-v20/abc_alert_dialog_title_material.xml:44
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_dialog_title_material.xml:22
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_simple.xml:17
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout-v26/abc_screen_toolbar.xml:37
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_simple.xml:25
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_screen_simple_overlay_action_mode.xml:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_alert_dialog_button_bar_material.xml:43
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_alert_dialog_material.xml:66
# Referenced at /home/leo/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0-beta01.aar/27491ea7eebe709a05c3ca783c71d090/res/layout/abc_alert_dialog_title_material.xml:56
-keep class android.widget.Space { <init>(...); }

# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:42
-keep class com.android.tools.ir.server.InstantRunContentProvider { <init>(...); }

# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:38
-keep class com.leo.myapp.Main2Activity { <init>(...); }

# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:23
-keep class com.leo.myapp.MainActivity { <init>(...); }

# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:34
-keep class com.leo.myapp.Oredersview { <init>(...); }

# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:30
-keep class com.leo.myapp.SetPrice { <init>(...); }

# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:40
-keep class com.leo.myapp.orderdetail { <init>(...); }

# Referenced at /home/leo/AndroidStudioProjects/MyApp2/app/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:39
-keep class com.leo.myapp.setPrice_detail { <init>(...); }

